     1→import React, { useState } from 'react';
     2→import { ChevronRight, ClipboardList, File, Zap, Trash2, X } from 'lucide-react';
     3→import { clsx } from 'clsx';
     4→import ReactMarkdown from 'react-markdown';
     5→import { type Agent, type ScopeDocument, type Attachment } from '../../lib/api';
     6→import { type AgentLogEntry } from '../../context/AgentStore';
     7→import { InlineScopeProposal } from './InlineScopeProposal';
     8→import { ToolApproval } from './ToolApproval';
     9→import { SecretRequest } from './SecretRequest';
    10→import { useAgents } from '../../context/AgentContext';
    11→
    12→interface LogViewerProps {
    13→  logs: AgentLogEntry[];
   631→});
   632→
   633→export const LogViewer: React.FC<LogViewerProps> = React.memo(({
   634→  logs,
   635→  agents,
   636→  activeAgentId,
   637→  onUpdateScope,
   638→  onUpdateAgentState,
   639→  openInFinder,
   640→}) => {
   641→  const [dismissedLogIds, setDismissedLogIds] = useState<Set<string>>(new Set());
   642→
   643→  const handleDismiss = React.useCallback((id: string) => {
   644→    setDismissedLogIds(prev => {
   645→      const next = new Set(prev);
   646→      next.add(id);
   647→      return next;
   648→    });
   649→  }, []);
   650→
   651→  // Pre-calculate previous contents for scope proposals to avoid O(N^2) search in the map loop
   652→  const scopePreviousContentMap = React.useMemo(() => {
   653→    const map: Record<string, string> = {};
   654→    let lastContent = '';
   655→    for (const log of logs) {
   656→      if (dismissedLogIds.has(log.id)) continue;
   657→      if (log.event_type === 'scope_proposal' || log.event_type === 'scope_updated') {
   658→        const payload = log.payload as any;
   659→        if (payload.scope) {
   660→          map[log.id] = lastContent;
   661→          lastContent = payload.scope.content;
   662→        }
   663→      }
   664→    }
   665→    return map;
   666→  }, [logs, dismissedLogIds]);
   667→
   668→  let lastNickname = '';
   669→
   670→  const displayLogs = React.useMemo(() => {
   671→    const filtered = logs.filter(log => {
   672→      // Debug: log any secret_request events
   673→      if (log.event_type === 'secret_request') {
   674→        console.log('[DEBUG] secret_request event in filter:', log);
   675→      }
   676→
   677→      if (dismissedLogIds.has(log.id)) return false;
   678→
   679→      // Filter out thinking messages (we show a status indicator instead)
   680→      if (log.event_type === 'model_thinking') return false;
   681→
   682→      // Filter out empty model responses (only tool calls)
   683→      if (log.event_type === 'model_responded') {
   684→        const p = log.payload as any;
   685→        if (!p.content && !p.message && !p.reasoning) return false;
   686→      }
   687→
   688→      // Filter out empty or automated agent messages
   689→      if (log.event_type === 'agent_message' || log.event_type === 'sub_agent_report' || log.event_type === 'sub_agent_completed') {
   690→        const p = log.payload as any;
   691→        const content = p.content || p.findings || p.message;
   692→        if (!content || content === 'Task completed successfully.') return false;
   693→      }
   694→
   695→      // Filter out internal tool events that have custom UI treatments
   696→      if (log.event_type === 'tool_call' || log.event_type === 'tool_output') {
   697→        const p = log.payload as any;
   698→        if (p.tool === 'agent_plan' || p.tool === 'vault_save') return false;
   699→      }
   700→
   701→      return true;
   702→    });
   703→
   704→    // Deduplicate scope_updated logs by scope ID and version
   705→    const seenScopes = new Set<string>();
   706→    const deduplicated = filtered.filter(log => {
   707→      if (log.event_type === 'scope_updated' || log.event_type === 'scope_proposal') {
   708→        const p = log.payload as any;
   709→        if (p.scope) {
   710→          const scopeKey = `${p.scope.id}-${p.scope.version || 0}`;
   711→          if (seenScopes.has(scopeKey)) {
   712→            return false; // Skip duplicate
   713→          }
   714→          seenScopes.add(scopeKey);
   715→        }
   716→      }
   717→      return true;
   718→    });
   719→
   720→    const result: { log: AgentLogEntry; resultLog?: AgentLogEntry }[] = [];
   721→    const toolCallIdToIdx = new Map<string, number>();
   722→
   723→    for (const log of deduplicated) {
   724→      const payload = log.payload as any;
   725→      const toolCallId = payload.tool_call_id || payload.id;
   726→
   727→      if (log.event_type === 'tool_call' && toolCallId) {
   728→        toolCallIdToIdx.set(toolCallId, result.length);
   729→        result.push({ log });
   730→      } else if ((log.event_type === 'tool_output' || log.event_type === 'tool_error') && toolCallId) {
   731→        const idx = toolCallIdToIdx.get(toolCallId);
   732→        if (idx !== undefined) {
   733→          result[idx].resultLog = log;
   734→        } else {
   735→          result.push({ log });
   736→        }
   737→      } else {
   738→        result.push({ log });
   739→      }
   740→    }
   741→    return result;
   742→  }, [logs, dismissedLogIds]);
   743→
   744→  return (
   745→    <>
   746→      {displayLogs.map(({ log, resultLog }) => {
   747→        let nickname = 'System';
   748→        let nickColor = 'rgb(var(--text-tertiary))';
   749→
   750→        const payload = log.payload as any;
   751→        const isTool = log.event_type === 'tool_call' || log.event_type === 'tool_output' || log.event_type === 'tool_error';
   752→        const isStatusChange = log.event_type === 'compaction_requested' || log.event_type === 'scope_approved' || log.event_type === 'scope_rejected';
   753→        const isCLI = log.event_type === 'cli_output' || log.event_type === 'shell_output';
   754→
   755→        const logAgent = agents[log.agent_id];
   756→        const agentName = logAgent ? (logAgent.name || 'Agent') : 'Agent';
   757→
   758→        if (log.event_type === 'user_interaction') {
   759→          if (payload.parent_id) {
   760→            const parent = agents[payload.parent_id];
   761→            nickname = parent ? (parent.name || 'Parent') : 'Parent';
   762→            // Parent agent message to a sub-agent should still look like an "Agent" (Blue)
   763→            nickColor = 'rgb(var(--accent))';
   764→          } else {
   765→            nickname = 'User';
   766→            // Actual human user interaction should be distinct (Yellow/Orange)
   767→            nickColor = 'rgb(var(--cobalt-yellow, var(--status-warning)))';
   768→          }
   769→        } else if (log.event_type === 'model_responded' || log.event_type === 'scope_updated' || log.event_type === 'scope_proposal' || isCLI) {
   770→          nickname = agentName;
   771→          nickColor = 'rgb(var(--accent))';
   772→        } else if (log.event_type.startsWith('sub_agent_') || log.event_type === 'agent_message') {
   773→          const senderId = payload.sender_id || payload.sub_agent_id;
   774→          const sender = agents[senderId];
   775→          nickname = sender ? (sender.name || 'Agent') : 'Agent';
   776→          nickColor = 'rgb(var(--cobalt-green, var(--status-success)))';
   777→        } else if (isTool) {
   778→          nickname = agentName; // Use agent name for grouping
   779→          nickColor = 'rgb(var(--cobalt-blue, var(--accent)))';
   780→        } else if (log.event_type === 'agent_error') {
   781→          nickname = agentName; // Use agent name for grouping
   782→          nickColor = 'rgb(var(--status-error))';
   783→        }
   784→
   785→        const displaysNickname = [
   786→          'user_interaction',
   787→          'model_responded',
   788→          'scope_updated',
   789→          'scope_proposal',
   790→          'agent_message',
   791→          'sub_agent_report',
   792→          'sub_agent_error',
   793→          'agent_error'
   794→        ].includes(log.event_type);
   795→
   796→        const hideNickname = displaysNickname && nickname === lastNickname;
   797→        if (displaysNickname) {
   798→          lastNickname = nickname;
   799→        }
   800→
   801→        return (
   802→          <LogEntry
   803→            key={log.id}
   804→            log={log}
   805→            resultLog={resultLog}
   806→            nickname={nickname}
   807→            nickColor={nickColor}
   808→            agents={agents}
   809→            activeAgentId={activeAgentId}
   810→            previousContent={scopePreviousContentMap[log.id] || ''}
   811→            onUpdateScope={onUpdateScope}
   812→            onUpdateAgentState={onUpdateAgentState}
   813→            openInFinder={openInFinder}
   814→            onDismiss={handleDismiss}
   815→            hideNickname={hideNickname}
   816→          />
   817→        );
   818→      })}
   819→    </>
   820→  );
   821→});
   822→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
